KOL ID,KOL名字,追蹤數,平均貼文互動數,Instagram 網址,Facebook 網址,產業分類,外型/形象,合作品項,子頁網址
5084,牛排,333000,17000,https://www.instagram.com/jam_steak/,https://www.facebook.com/%e7%89%9b%e6%8e%92-264984980601620/,"家電與家居用品, 寵物, 食品飲料",None,None,https://www.prefluencer.com/brands/kols/5084
9363,哲哲 ZHE,314000,17000,https://www.instagram.com/huang45490/,None,"3C, 旅遊",None,None,https://www.prefluencer.com/brands/kols/9363
16383,Sunny Wang 王陽明,1440000,17000,https://www.instagram.com/sunnyboyyy/,https://www.facebook.com/Sunny-%e7%8e%8b%e9%99%bd%e6%98%8e-198872790164061/,"影視娛樂, 時尚精品業, 風格穿搭, 汽機車, 酒類","品味生活, 熱愛國外旅遊, 常在台灣, 環保公益, 運動健身, 長腿, 陽光健康, 個性, 時尚型男, 演員, 英文, 刺青, 雙眼皮, 無耳洞","車類, 精品/錶, 所有保養, 鞋包配飾, 飲品, 服飾穿搭, 所有酒類, 活動展覽, 運動休閒, 保濕修護, 烈酒",https://www.prefluencer.com/brands/kols/16383
3698,Wei ² 瑋瑋,316000,16000,https://www.instagram.com/weiii1008/,None,其他,"熱愛國外旅遊, 養狗, 常在台灣, 品味質男, 單眼皮, 薄唇","遊戲, 所有美食, 甜點/零食",https://www.prefluencer.com/brands/kols/3698
125392,崩壞的英文老師 Nina Hsieh,342000,16000,https://www.instagram.com/326n.h/,None,風格穿搭,None,None,https://www.prefluencer.com/brands/kols/125392
4299,ㄇㄚˊ幾(まちこ) ©YUKIJI,474000,16000,https://www.instagram.com/machiko324/,https://www.facebook.com/machiko324/,藝文,"常在台灣, 短髮女孩, 清淡妝感, 插畫創作, 繪畫, 雙眼皮, 有穿耳洞",活動展覽,https://www.prefluencer.com/brands/kols/4299
4076,施柏宇 Patrick,533000,16000,https://www.instagram.com/patrick8589/,https://www.facebook.com/%e6%96%bd%e6%9f%8f%e5%ae%87patrick-249515198829760/,"時尚精品業, 運動, 公益, 風格穿搭","常在台灣, 環保公益, 運動健身, 長腿, Model, 陽光健康, 演員, 英文, 校園清新","精品/錶, 鞋包配飾, 所有3C, 服飾穿搭, 活動展覽, 運動休閒, APP, 所有遊戲, 手遊",https://www.prefluencer.com/brands/kols/4076
1405,放火Louis,372000,16000,https://www.instagram.com/louislyc0602/,https://www.facebook.com/SetfireYC/,"3C, 食品飲料, 電競手遊","品味生活, 常在台灣, Kuso娛樂, 陽光健康, 熱愛唱歌, 音樂創作, 雙眼皮, 無耳洞","所有美食, 所有3C, 保健, 所有遊戲, 手遊, 角色扮演遊戲",https://www.prefluencer.com/brands/kols/1405
9177,𝐄𝐥𝐥𝐞 𝐋𝐢♡,449000,15000,https://www.instagram.com/elle50829/,None,"美妝保養, 旅遊, 醫療保健","長髮, 熱愛國外旅遊, 常在台灣, 性感火辣, 醫生/護理師","旅遊, 精品/錶, 所有保養, 保健, 美白淡斑",https://www.prefluencer.com/brands/kols/9177
1146,曾智希Simba🐒🗿,393000,15000,https://www.instagram.com/simba.1220/,https://www.facebook.com/simba1220/,"美妝保養, 影視娛樂",None,None,https://www.prefluencer.com/brands/kols/1146
4557,依梨🐰,413000,15000,https://www.instagram.com/lebaby0v0/,https://www.facebook.com/lebaby0v0/,電競手遊,"長髮, 平價親民, 日韓甜美, 養貓, 清淡妝感, 實況主, 性感火辣, 校園清新, 雙眼皮, 有穿耳洞","旅遊, 日常用品, 所有美食, 飲品, 服飾穿搭, 保健, 髮品, 貓咪相關, 甜點/零食, 內睡衣, 泳裝, 手遊",https://www.prefluencer.com/brands/kols/4557
4660,宋偉恩 Wayne,319000,15000,https://www.instagram.com/actor_wayne/,https://www.facebook.com/WayneActor/,"3C, 美妝保養, 醫療保健, 食品飲料, 公益","常在台灣, 運動健身, 長腿, 品味質男, 乾性肌膚, 熱愛籃球, 演員, 英文, 熱愛健身, 單眼皮, 有穿耳洞, 熱愛游泳","所有保養, 鞋包配飾, 服飾穿搭, 活動展覽, 保健, 運動休閒, 保濕修護",https://www.prefluencer.com/brands/kols/4660
1179,焦凡凡🤎,589000,15000,https://www.instagram.com/fan0914fan/,https://www.facebook.com/fanfan0914/,"美妝保養, 影視娛樂, 食品飲料","遊戲, 平價親民, 養狗, 短髮女孩, 日韓甜美, Kuso娛樂, 陽光健康, 嬌小, 韓系妝感, 直播主, 雙眼皮, 有穿耳洞, 光療指甲","旅遊, 所有保養, 所有美食, 運動休閒, 所有彩妝, 底妝",https://www.prefluencer.com/brands/kols/1179
5275,孟潔MJ,377000,15000,https://www.instagram.com/mengj215/,https://www.facebook.com/Candymengjie/,"旅遊, 運動, 食品飲料, 風格穿搭","長髮, 熱愛國外旅遊, 常在台灣, 日韓甜美, 清淡妝感, 運動健身, 熱愛跳舞, ShowGirl, 網拍/平面模特兒, 直播主, 雙眼皮, 有穿耳洞","旅遊, 日常用品, 精品/錶, 所有3C, 活動展覽, 運動休閒, 手機",https://www.prefluencer.com/brands/kols/5275
1021,魏如萱 waa wei,421000,15000,https://www.instagram.com/waawei/,https://www.facebook.com/lovewaa/,"美妝保養, 影視娛樂, 親子, 時尚精品業, 公益","親子, 常在台灣, 短髮女孩, 時髦文青, 主持人, 歌手, 藝人/名人, 音樂創作","閱讀知性, 日常用品, 鞋包配飾, 飲品, 服飾穿搭, 運動休閒",https://www.prefluencer.com/brands/kols/1021
4283,張雅涵Kimi,772000,14000,https://www.instagram.com/kimi850531/,https://www.facebook.com/Kimi850531/,"美妝保養, 旅遊, 寵物, 其他, 風格穿搭",None,None,https://www.prefluencer.com/brands/kols/4283
22444,Mita映晨,335000,14000,https://www.instagram.com/mitaliang/,https://www.facebook.com/mitaliang0521/,"3C, 美妝保養, 電競手遊, APP","長髮, 平價親民, 常在台灣, 養貓, 清淡妝感, 實況主, 性感火辣, 宅男女神, 有穿耳洞","所有美食, 所有3C, 飲品, 所有遊戲, 美妝, 保養, 手遊, 角色扮演遊戲, 耳機",https://www.prefluencer.com/brands/kols/22444
1794,莫莉 Molly Chiang,790000,14000,https://www.instagram.com/molly_chiang/,https://www.facebook.com/MollyChiang312/,"美妝保養, 時尚精品業, 風格穿搭","常在台灣, 生活質感, 短髮女孩, 運動健身, 長腿, Model, 陽光健康, 歐美時尚, 個性, 歐美妝感, 小麥肌, 雙眼皮, 有穿耳洞, 光療指甲","旅遊, 精品/錶, 所有保養, 鞋包配飾, 服飾穿搭, 運動休閒, 保濕修護, 泳裝",https://www.prefluencer.com/brands/kols/1794
198787,快樂fun暑假,359000,14000,https://www.instagram.com/happyfunvac/,https://www.facebook.com/HappyFunVacation/,"其他, 藝文",None,None,https://www.prefluencer.com/brands/kols/198787
8918,Yuri陳怡叡,466000,18000,https://www.instagram.com/xx15995/,https://www.facebook.com/Yurii.tw/,"3C, 運動, 食品飲料, 電競手遊, 風格穿搭","常在台灣, 短髮女孩, 日韓甜美, 養貓, 清淡妝感, 長腿, 演員, 熱愛跳舞, 網拍/平面模特兒, Dancer, 藝人/名人, 運動休閒, 雙眼皮","日常用品, 所有美食, 所有3C, 飲品, 服飾穿搭, 所有酒類, 保健, 運動休閒, 烈酒, 甜點/零食, 所有遊戲, 餐廳, 手遊, 射擊遊戲, 啤酒, 喇叭/揚聲器, 速食",https://www.prefluencer.com/brands/kols/8918
4306,李佳穎,610000,14000,https://www.instagram.com/junoohknow/,https://www.facebook.com/JUNO41/,"美妝保養, 旅遊, 運動, 食品飲料, 公益","養狗, 常在台灣, 清淡妝感, 中長髮, 運動健身, 嬌小, 演員, 熱愛瑜珈, 熱愛健身, 雙眼皮, 有穿耳洞","日常用品, 所有保養, 活動展覽, 保健, 運動休閒, 髮品, 美白淡斑",https://www.prefluencer.com/brands/kols/4306
4442,李千娜 (Singer . Actor),465000,14000,https://www.instagram.com/n_a_n_a_l_e_e/,https://www.facebook.com/LeeChienNa/,"美妝保養, 影視娛樂, 時尚精品業, 公益, 風格穿搭","長髮, 優雅氣質, 常在台灣, 運動健身, 長腿, 主持人, 演員, 歌手, 日文, 雙眼皮, 有穿耳洞",None,https://www.prefluencer.com/brands/kols/4442
4803,蠟筆小新語錄,320000,14000,https://www.instagram.com/caryou_shin_chan/,None,藝文,None,None,https://www.prefluencer.com/brands/kols/4803
120175,鳳梨 吳泓逸,1010000,13000,https://www.instagram.com/yi0107/,https://www.facebook.com/hongyi1717/,"餐飲, 食品飲料, 其他, 酒類",None,None,https://www.prefluencer.com/brands/kols/120175
4433,黃偉晉 Wayne️️️,623000,13000,https://www.instagram.com/weijin_huang/,https://www.facebook.com/officialwaynehuang/,"3C, 美妝保養, 時尚精品業, 醫療保健, 運動","常在台灣, 養貓, 環保公益, 運動健身, 熱愛唱歌, 主持人, 演員, 歌手, 藝人/名人, 雙眼皮","日常用品, 所有美食, 所有3C, 活動展覽, 運動休閒, 貓咪相關, 環保公益, 手機, 速食",https://www.prefluencer.com/brands/kols/4433
3130,巨鳥胃77 ｜旅遊分享、台北美食、日本美食｜Chi Wu,356000,13000,https://www.instagram.com/77.food/,https://www.facebook.com/77.food/,"美妝保養, 旅遊, 食品飲料, 風格穿搭","平價親民, 熱愛國內旅遊, 常在台灣, 零食, 西式料理, 中長髮, 傳統小吃, 甜點, 校園清新","旅遊, 日常用品, 所有美食, 飲品, 所有酒類, 活動展覽, 甜點/零食, 所有遊戲",https://www.prefluencer.com/brands/kols/3130
1340,林進 Lingin 林東進 飛醺卑鄙 Fashionbaby,681000,13000,https://www.instagram.com/lingin1209/,https://www.facebook.com/fanslingin/,"美妝保養, 餐飲, 旅遊, 食品飲料, 風格穿搭","平價親民, 熱愛國內旅遊, 熱愛國外旅遊, 常在台灣, Kuso娛樂, 通告藝人, 雙眼皮, 有穿耳洞, 限制級內容, 中性男生","日常用品, 所有美食, 飲品, 服飾穿搭, 活動展覽, 保健",https://www.prefluencer.com/brands/kols/1340
3707,Rubis上晏,528000,14000,https://www.instagram.com/rubis_03/,https://www.facebook.com/rubis03/,"美妝保養, 餐飲, 運動, 風格穿搭","遊戲, 長髮, 美食美酒, 日韓甜美, 養貓, 清淡妝感, 長腿, 性感火辣, 宅男女神, 樂器, 雙眼皮","所有保養, 所有酒類, 所有彩妝, 髮品, 內睡衣, 泳裝",https://www.prefluencer.com/brands/kols/3707
4471,Melody Liu 殷悅,652000,12000,https://www.instagram.com/melodykliu/,https://www.facebook.com/melody.melodyiam/,"美妝保養, 家電與家居用品, 影視娛樂, 時尚精品業, 公益",None,None,https://www.prefluencer.com/brands/kols/4471
1627,安婕希（小安）,699000,12000,https://www.instagram.com/dabechen/,https://www.facebook.com/DabeChen2013/,"美妝保養, 影視娛樂, 運動, 食品飲料, 風格穿搭","長髮, 優雅氣質, 日韓甜美, 零食, 清淡妝感, 陽光健康, 風格攝影, 演員, 歌手, 宅男女神","日常用品, 鞋包配飾, 所有3C, 飲品, 唇彩, 所有遊戲",https://www.prefluencer.com/brands/kols/1627
3589,不朽 Taylor Lee,357000,12000,https://www.instagram.com/taylorlmw/,None,知識學習,"長髮, 輕熟女, 優雅氣質, 作家, 中長髮, 時髦文青, 韓系妝感, 會講中文的外國人, 單眼皮","閱讀知性, 活動展覽",https://www.prefluencer.com/brands/kols/3589
1521,曾莞婷✨🌟🌈,1010000,12000,https://www.instagram.com/vicky_7155/,https://www.facebook.com/tsengwanting/,"美妝保養, 家電與家居用品","長髮, 養狗, 常在台灣, 清淡妝感, 環保公益, 長腿, 主持人, 演員, 英文, 藝人/名人, 雙眼皮, 有穿耳洞, 光療指甲","所有美食, 所有3C, 保健, 投資理財",https://www.prefluencer.com/brands/kols/1521
24523,這群人 尼克,373000,12000,https://www.instagram.com/nickwang1988/,https://www.facebook.com/NickXianSheng/,"旅遊, 運動, 食品飲料, 風格穿搭","養狗, 常在台灣, Kuso娛樂, 運動健身, 陽光健康, 夫妻情侶, 演員, 熱愛健身, 導演, 製作人, 雙眼皮, 無耳洞","鞋包配飾, 所有美食, 運動休閒, 養狗",https://www.prefluencer.com/brands/kols/24523
1335,Evelyn Chen 理科太太,567000,12000,https://www.instagram.com/liketaitai/,https://www.facebook.com/liketaitai/,"家電與家居用品, 親子, 知識學習","知識型, 親子, 品味生活, 優雅氣質, 常在台灣, 清淡妝感, 中長髮, 醫學背景, 兩性關係, 夫妻情侶, 英文, 雙眼皮","閱讀知性, 旅遊, 日常用品, 親子用品, 所有保養, 所有3C, APP",https://www.prefluencer.com/brands/kols/1335
2920,Cheng.  范成章,454000,12000,https://www.instagram.com/chengchangfan/,None,"美妝保養, 時尚精品業","品味生活, 運動健身, 時尚型男, 男模","旅遊, 精品/錶, 鞋包配飾, 服飾穿搭, 運動休閒",https://www.prefluencer.com/brands/kols/2920
1275,Duncan,1330000,12000,https://www.instagram.com/duncan_design/,https://www.facebook.com/duncanlindesign/,"3C, 影視娛樂, 食品飲料, 公益","遊戲, 常在台灣, 零食, 養貓, 插畫創作, Kuso娛樂, 英文","所有美食, 所有3C, 飲品, 甜點/零食, 所有遊戲",https://www.prefluencer.com/brands/kols/1275
1929,Karen Chao,357000,12000,https://www.instagram.com/karenchaochao/,None,"美妝保養, 時尚精品業","長髮, 生活質感, 個性, 韓系妝感, 雙眼皮, 有穿耳洞, 光療指甲","旅遊, 美甲美睫",https://www.prefluencer.com/brands/kols/1929
1928,宜靜,364000,11000,https://www.instagram.com/andy_blossom/,None,"美妝保養, 時尚精品業",None,None,https://www.prefluencer.com/brands/kols/1928
13409,林艾融,413000,11000,https://www.instagram.com/irenelin0413/,https://www.facebook.com/mialinperformance/,"美妝保養, 家電與家居用品, 時尚精品業, 運動, 食品飲料","品味生活, 生活質感, 日韓甜美, 清淡妝感, 陽光健康, 熱愛跳舞, 直播主, 雙眼皮, 薄唇","日常用品, 精品/錶, 鞋包配飾, 服飾穿搭, 運動休閒, 所有彩妝, 面膜, 髮品, 保濕修護, 清潔產品, SPA護膚",https://www.prefluencer.com/brands/kols/13409
14671,顏珛聿,524000,11000,https://www.instagram.com/chanya0527/,https://www.facebook.com/YUER27/,"3C, 美妝保養, 家電與家居用品, 影視娛樂, 親子, 餐飲, 旅遊, 時尚精品業, 醫療保健, 運動, 寵物, 食品飲料, 住宿, 知識學習, 公益, 電競手遊, 其他, 風格穿搭, 汽機車, 房產建築, 酒類, APP, 藝文, 醫美",None,None,https://www.prefluencer.com/brands/kols/14671
4543,汗語字典,335000,11000,https://www.instagram.com/hanyudict/,None,藝文,None,None,https://www.prefluencer.com/brands/kols/4543
24411,wendy璇璇,315000,11000,https://www.instagram.com/wendy__624/,None,"旅遊, 風格穿搭",None,None,https://www.prefluencer.com/brands/kols/24411
191253,FHProductionHK熊仔頭,367000,12000,https://www.instagram.com/fhproductionhk/,https://www.facebook.com/FHProduction/,其他,None,None,https://www.prefluencer.com/brands/kols/191253
5234,張舒晴Annie,671000,10000,https://www.instagram.com/shuqing0316/,None,"美妝保養, 風格穿搭","長髮, 韓系妝感, ShowGirl, 網拍/平面模特兒, 外拍模特兒, 雙眼皮, 有穿耳洞, 光療指甲, 薄唇","精品/錶, 鞋包配飾, 服飾穿搭, 活動展覽, 所有彩妝, 泳裝",https://www.prefluencer.com/brands/kols/5234
94402,蔡波能,471000,11000,https://www.instagram.com/tsaipopo2020/,None,親子,None,None,https://www.prefluencer.com/brands/kols/94402
16993,黑嘉嘉 Joanne Missingham,316000,11000,https://www.instagram.com/jiajia94526/,https://www.facebook.com/jiajia94526/,"3C, 時尚精品業, 運動, 風格穿搭","長髮, 優雅氣質, 常在台灣, 養貓, 清淡妝感, 熱愛瑜珈, 運動員, 樂器, 日文, 雙眼皮, 有穿耳洞, 熱愛游泳","車類, 精品/錶, 所有3C, 服飾穿搭, 活動展覽",https://www.prefluencer.com/brands/kols/16993
4237,家寧+0,695000,11000,https://www.instagram.com/chianing_baby/,https://www.facebook.com/%e5%ae%b6%e5%af%a70-239110182905977/,"美妝保養, 影視娛樂, 其他, 風格穿搭","長髮, 平價親民, 常在台灣, 清淡妝感, Kuso娛樂, 陽光健康, 夫妻情侶, 韓系妝感, 雙眼皮, 有穿耳洞","所有彩妝, 面膜, 保濕修護, 清潔產品, 甜點/零食, 美白淡斑, 手搖茶飲",https://www.prefluencer.com/brands/kols/4237
4261,周曉涵 ᴬᴹᴬᴺᴰᴬ ᶜᴴᴼᵁ,809000,9934,https://www.instagram.com/ilove7388/,https://www.facebook.com/amanda.chouuu/,"美妝保養, 時尚精品業, 食品飲料, 電競手遊, 風格穿搭","長髮, 熱愛國外旅遊, 常在台灣, 繪畫, 運動健身, 長腿, 韓系妝感, 演員, 英文, 樂器, 雙眼皮, 有穿耳洞","車類, 所有美食, 所有3C, 所有酒類, 保健, 烈酒, 甜點/零食, 內睡衣, 所有遊戲",https://www.prefluencer.com/brands/kols/4261
2573,妮妮子,344000,10000,https://www.instagram.com/__tingwong/,https://www.facebook.com/TheNinikoW/,"3C, 電競手遊, APP","常在台灣, 短髮女孩, 日韓甜美, 零食, 清淡妝感, 甜點, 實況主, 手遊達人, 宅男女神, 雙眼皮, 有穿耳洞","所有美食, 所有3C, 飲品, 所有遊戲, 角色扮演遊戲, 射擊遊戲",https://www.prefluencer.com/brands/kols/2573
1501,歐陽妮妮,880000,10000,https://www.instagram.com/niniouyang/,https://www.facebook.com/niniouyang8/,"美妝保養, 影視娛樂, 時尚精品業, 風格穿搭","長髮, 優雅氣質, 生活質感, 清淡妝感, 運動健身, 長腿, 演員, 藝人/名人, 雙眼皮, 有穿耳洞, 光療指甲","鞋包配飾, 所有3C, 服飾穿搭, 保健, 運動休閒",https://www.prefluencer.com/brands/kols/1501
4280,連晨翔©Simon,503000,11000,https://www.instagram.com/hsiang_5208/,https://www.facebook.com/simonbraveout/,"美妝保養, 影視娛樂, 時尚精品業, 風格穿搭","常在台灣, 環保公益, 長腿, 品味質男, 時尚型男, 演員, 歌手, 雙眼皮, 有穿耳洞","日常用品, 所有保養, 鞋包配飾, 所有美食, 所有3C, 服飾穿搭, 運動休閒, 面膜, 所有遊戲, 手遊, 手機, 速食",https://www.prefluencer.com/brands/kols/4280
5066,蕭芷渲𝐈𝐫𝐢𝐬,939000,10000,https://www.instagram.com/irisxiao_/,None,"3C, 食品飲料, 電競手遊","長髮, 日韓甜美, 養貓, 嬌小, 雙眼皮, 熱愛旅遊",None,https://www.prefluencer.com/brands/kols/5066
1534,Lulu黃路梓茵,1130000,10000,https://www.instagram.com/sunnygirl800424/,https://www.facebook.com/Lulu.cti/,"3C, 美妝保養, 家電與家居用品, 食品飲料, 風格穿搭","短髮女孩, 運動健身, 陽光健康, 時髦文青, 主持人, 英文, 歌手, 復古/古著, 藝人/名人, 日文","車類, 日常用品, 所有3C, 飲品, 服飾穿搭, 運動休閒, 所有彩妝, 髮品, 清潔產品, 所有遊戲, 手遊",https://www.prefluencer.com/brands/kols/1534
1422,滴妹,733000,10000,https://www.instagram.com/crown_du/,https://www.facebook.com/%e6%bb%b4%e5%a6%b9-Crown-256730454663495/,"家電與家居用品, 寵物, 食品飲料, 知識學習","知識型, 品味生活, 長髮, 常在台灣, 養貓, 清淡妝感, 運動健身, 陽光健康, 英文, 國外留學","閱讀知性, 旅遊, 日常用品, 所有保養, 所有美食, 甜點/零食",https://www.prefluencer.com/brands/kols/1422
1338,白癡公主,1010000,10000,https://www.instagram.com/87acup/,https://www.facebook.com/BaiChiGongZhu/,"美妝保養, 影視娛樂, 食品飲料","長髮, 平價親民, 常在台灣, 清淡妝感, Kuso娛樂, 陽光健康, 熱愛唱歌, 雙眼皮, 有穿耳洞","旅遊, 日常用品, 鞋包配飾, 所有美食, 飲品, 服飾穿搭, 活動展覽, 運動休閒",https://www.prefluencer.com/brands/kols/1338
17150,唐綺陽 Jesse Tang,446000,10000,https://www.instagram.com/jessetang11/,https://www.facebook.com/JesseTang11/,影視娛樂,"長髮, 熟女, 作家, 常在台灣, 養貓, 星座專家, 主持人, 藝人/名人, 雙眼皮, 有穿耳洞, 光療指甲","所有保養, 所有美食, 所有酒類, 抗老保養, 面膜, 保濕修護, 美白淡斑, 美食美酒",https://www.prefluencer.com/brands/kols/17150
42311,郭婞淳 Hsing-Chun KUO,349000,10000,https://www.instagram.com/kuohsingchun_official/,None,運動,"常在台灣, 清淡妝感, 運動健身, 運動員, 熱愛健身, 雙眼皮, 有穿耳洞","活動展覽, 運動休閒",https://www.prefluencer.com/brands/kols/42311
2992,琳妲-林羿禎💕,776000,10000,https://www.instagram.com/linda831212/,https://www.facebook.com/linda831212/,"美妝保養, 家電與家居用品, 旅遊","長髮, 熱愛國外旅遊, 常在台灣, 日韓甜美, 清淡妝感, 運動健身, Model, 陽光健康, 熱愛跳舞, 藝人/名人, 雙眼皮, 有穿耳洞","旅遊, 所有保養, 所有酒類, 運動休閒, 所有彩妝, 泳裝",https://www.prefluencer.com/brands/kols/2992
994,Nono Ku 辜莞允,559000,10000,https://www.instagram.com/nolovehowll/,https://www.facebook.com/NonoKunono/,"影視娛樂, 電競手遊, 風格穿搭","遊戲, 長髮, 養狗, 常在台灣, 清淡妝感, 運動健身, Model, 陽光健康, 宅男女神, 藝人/名人, 雙眼皮, 有穿耳洞, 光療指甲","鞋包配飾, 所有美食, 飲品, 保健, 狗狗相關, 內睡衣, 所有遊戲, 泳裝",https://www.prefluencer.com/brands/kols/994
25085,陳葳,466000,9992,https://www.instagram.com/vvchen34/,https://www.facebook.com/viviwe1/,餐飲,"長髮, 常在台灣, 養貓, 韓系妝感, 性感火辣, 網拍/平面模特兒, 外拍模特兒, 雙眼皮, 有穿耳洞, 光療指甲","所有保養, 做過醫美, 所有美食, 活動展覽, 清潔產品, 泳裝, 餐廳",https://www.prefluencer.com/brands/kols/25085
2364,呱吉,345000,9988,https://www.instagram.com/froggychiu/,https://www.facebook.com/froggychiu/,"食品飲料, 其他","知識型, 常在台灣, 養貓, 自行創業者, 陽光健康, 個性, 政治人物, 雙眼皮, 無耳洞","日常用品, 所有美食, 餐廳",https://www.prefluencer.com/brands/kols/2364
1197,梁以辰,491000,9945,https://www.instagram.com/yi_chan_liang/,https://www.facebook.com/Yi.Chan.Liang/,"美妝保養, 影視娛樂, 時尚精品業, 公益, 其他","日韓甜美, 中長髮, Model, 藝人/名人","所有保養, 鞋包配飾, 服飾穿搭, 所有彩妝",https://www.prefluencer.com/brands/kols/1197
2946,小雲寶寶 yuna bao,375000,9881,https://www.instagram.com/baby19951111/,https://www.facebook.com/baby19951111/,電競手遊,"長髮, 養貓, 清淡妝感, 實況主, 性感火辣, 宅男女神, 常在台灣的外國人, 刺青, 雙眼皮, 無耳洞","日常用品, 飲品, 服飾穿搭, 運動休閒, 髮品, 貓咪相關",https://www.prefluencer.com/brands/kols/2946
5081,大蛇丸,499000,9842,https://www.instagram.com/jam_cutepig/,https://www.facebook.com/%e5%a4%a7%e8%9b%87%e4%b8%b8-2661731563843503/,"餐飲, 食品飲料, 電競手遊","平價親民, 養狗, 常在台灣, Kuso娛樂, 大胃王, 吃播, 雙眼皮","日常用品, 所有美食, 飲品, 活動展覽, 保健, 狗狗相關, 所有遊戲, 手遊",https://www.prefluencer.com/brands/kols/5081
913,蔡瑞雪 SNOWBABY,754000,9817,https://www.instagram.com/snowbabyq/,https://www.facebook.com/snowbabyqq1002/,"美妝保養, 風格穿搭","長髮, 優雅氣質, 養狗, 常在台灣, 日韓甜美, 養貓, 清淡妝感, Model, 演員, 藝人/名人, 雙眼皮, 有穿耳洞","日常用品, 所有保養, 所有美食, 飲品, 服飾穿搭, 保健, 運動休閒, 所有彩妝, 保濕修護, 清潔產品, 甜點/零食, 底妝",https://www.prefluencer.com/brands/kols/913
4548,知寒,317000,9072,https://www.instagram.com/infernowords/,None,"知識學習, 其他","作家, 兩性關係",閱讀知性,https://www.prefluencer.com/brands/kols/4548
1382,啾啾妹 by LIIN,451000,9022,https://www.instagram.com/chuchumei__/,https://www.facebook.com/chuchumei.byLIIN/,"影視娛樂, 食品飲料, APP, 藝文","長髮, 優雅氣質, 常在台灣, 養貓, 清淡妝感, 插畫創作, 兩性關係, 夫妻情侶","日常用品, 所有美食, 甜點/零食",https://www.prefluencer.com/brands/kols/1382
2114,瑀熙Yuci🐷,1000000,8906,https://www.instagram.com/uccu0323/,https://www.facebook.com/yuci7001/,"3C, 美妝保養, 電競手遊","長髮, 常在台灣, 陽光健康, 實況主, 乾性肌膚, 主持人, 校園清新, 雙眼皮, 電競, 有穿耳洞, 進口車, 四門車","日常用品, 所有3C, 飲品, 面膜, 髮品, 唇彩, 甜點/零食, 手遊, 信用卡, 角色扮演遊戲, 手搖茶飲, 耳機",https://www.prefluencer.com/brands/kols/2114
3646,游否希,418000,8827,https://www.instagram.com/liu8g/,None,"3C, 食品飲料, 電競手遊","遊戲, 常在台灣, Kuso娛樂, 單眼皮, 無耳洞","所有美食, 所有3C, 所有遊戲, 手遊, 手機, 角色扮演遊戲",https://www.prefluencer.com/brands/kols/3646
2574,貝莉莓💪,370000,8451,https://www.instagram.com/berylovee/,https://www.facebook.com/Berylulu.tw/,"3C, 食品飲料, 電競手遊, APP","長髮, 常在台灣, 養貓, 清淡妝感, 實況主, 性感火辣, 宅男女神, 雙眼皮, 有穿耳洞","所有美食, 所有3C, 飲品, 服飾穿搭, 運動休閒, 甜點/零食, 所有遊戲, 信用卡, 角色扮演遊戲, 耳機, 競速遊戲",https://www.prefluencer.com/brands/kols/2574
4028,我是阿樂🐹林妤臻🎏,759000,8396,https://www.instagram.com/alephant_0427/,https://www.facebook.com/yunni0427/,"3C, 影視娛樂, 運動, 電競手遊","遊戲, 常在台灣, 養貓, 清淡妝感, 中長髮, 繪畫, 嬌小, 實況主, 演員, 直播主, 藝人/名人, 樂器, 雙眼皮, 有穿耳洞","精品/錶, 所有美食, 甜點/零食, 所有遊戲, 手遊",https://www.prefluencer.com/brands/kols/4028
2409,🩵RITA,620000,8380,https://www.instagram.com/love_ritakao/,https://www.facebook.com/rita.kao.186/,"美妝保養, 旅遊, 時尚精品業, 食品飲料, 風格穿搭","長髮, 優雅氣質, 生活質感, 空服員地勤, 長腿, 風格攝影","旅遊, 日常用品, 做過醫美, 所有美食, 所有3C, 內睡衣",https://www.prefluencer.com/brands/kols/2409
884,森田,301000,8343,https://www.instagram.com/artpaul0331/,https://www.facebook.com/sentian/,"美妝保養, 影視娛樂, 時尚精品業, 運動, 風格穿搭","運動健身, Model, 陽光健康, 熱愛潛水, 時尚型男, 藝人/名人, 雙眼皮, 有穿耳洞","日常用品, 精品/錶, 所有保養, 鞋包配飾, 飲品, 服飾穿搭, 活動展覽, 保健, 運動休閒, 香水香氛",https://www.prefluencer.com/brands/kols/884
3031,中川秀美 Chloe,389000,7928,https://www.instagram.com/CHLOEHIDEMI/,https://www.facebook.com/chloehidemi/,"美妝保養, 旅遊, 運動, 食品飲料","長髮, 常在台灣, 陽光健康","日常用品, 所有保養, 鞋包配飾, 飲品, 服飾穿搭, 唇彩",https://www.prefluencer.com/brands/kols/3031
1294,邱宇辰 Chris,335000,8255,https://www.instagram.com/chrischiu1010/,https://www.facebook.com/Chrischiu1010/,"影視娛樂, 風格穿搭","遊戲, 實況主, 時尚型男, 主持人, 演員, 歌手, 藝人/名人","服飾穿搭, 保健, 面膜, 保濕修護, 清潔產品",https://www.prefluencer.com/brands/kols/1294
3536,SunnyLin 林采緹,396000,8154,https://www.instagram.com/sunnylin_520/,https://www.facebook.com/Sunnylinfanspage/,"美妝保養, 電競手遊, 風格穿搭","長髮, 常在台灣, 運動健身, Model, 主持人, 演員, 性感火辣, 藝人/名人, 雙眼皮, 有穿耳洞, 光療指甲","親子用品, 精品/錶, 所有保養, 鞋包配飾, 做過醫美, 服飾穿搭, 泳裝",https://www.prefluencer.com/brands/kols/3536
